39.424833, 4.000000, 20
39.504833, 4.000000, 20
39.584833, 4.000000, 20
39.664833, 4.000000, 20
39.744833, 4.000000, 20
39.824833, 4.000000, 20
39.904833, 4.000000, 20
39.984833, 4.000000, 20
40.064833, 4.000000, 20
40.144833, 4.000000, 20
40.224833, 4.000000, 20
40.304833, 4.000000, 20
40.384833, 4.000000, 20
40.464833, 4.000000, 20
40.544833, 4.000000, 20
40.624833, 4.000000, 20
40.704833, 4.000000, 20
40.784833, 4.000000, 20
40.864833, 4.000000, 20
40.944833, 4.000000, 20
41.024833, 4.000000, 20
41.104833, 4.000000, 20
41.184833, 4.000000, 20
41.264833, 4.000000, 20
41.344833, 4.000000, 20
41.424833, 4.000000, 20
41.504833, 4.000000, 20
41.584833, 4.000000, 20
41.664833, 4.000000, 20
41.744833, 4.000000, 20
41.824833, 4.000000, 20
41.904833, 4.000000, 20
41.984833, 4.000000, 20
42.064833, 4.000000, 20
42.144833, 4.000000, 20
42.224833, 4.000000, 20
42.304833, 4.000000, 20
42.384833, 4.000000, 20
42.464833, 4.000000, 20
42.544833, 4.000000, 20
42.624833, 4.000000, 20
42.704833, 4.000000, 20
42.784833, 4.000000, 20
42.864833, 4.000000, 20
42.944833, 4.000000, 20
43.024833, 4.000000, 20
43.104833, 4.000000, 20
43.184833, 4.000000, 20
43.264833, 4.000000, 20
43.344833, 4.000000, 20
43.424833, 4.000000, 20
43.504833, 4.000000, 20
43.584833, 4.000000, 20
43.664833, 4.000000, 20
43.744833, 4.000000, 20
43.824833, 4.000000, 20
43.904833, 4.000000, 20
43.984833, 4.000000, 20
44.064833, 4.000000, 20
44.144833, 4.000000, 20
44.224833, 4.000000, 20
44.304750, 3.995889, 20
44.384305, 3.977718, 20
44.463098, 3.939646, 20
44.540813, 3.885784, 20
44.617335, 3.826082, 20
44.692663, 3.766381, 20
44.766796, 3.706679, 20
44.839736, 3.646978, 20
44.911481, 3.587276, 20
44.982033, 3.527575, 20
45.051390, 3.467873, 20
45.119554, 3.408172, 20
45.186523, 3.348471, 20
45.252298, 3.288769, 20
45.316880, 3.229068, 20
45.380267, 3.169366, 20
45.442460, 3.109665, 20
45.503460, 3.049963, 20
45.563265, 2.990262, 20
45.621876, 2.930560, 20
45.679293, 2.870859, 20
45.735516, 2.811157, 20
45.790546, 2.751456, 20
45.844381, 2.691754, 20
45.897022, 2.632053, 20
45.948469, 2.572351, 20
45.998722, 2.512650, 20
46.047781, 2.452948, 20
46.095646, 2.393247, 20
46.142317, 2.333545, 20
46.187793, 2.273844, 20
46.232076, 2.214142, 20
46.275165, 2.154441, 20
46.317060, 2.094739, 20
46.357761, 2.035038, 20
46.397267, 1.975336, 20
46.435580, 1.915635, 20
46.472699, 1.855933, 20
46.508623, 1.796232, 20
46.543354, 1.736530, 20
46.576890, 1.676829, 20
46.609233, 1.617127, 20
46.640382, 1.557426, 20
46.670336, 1.497724, 20
46.699096, 1.438023, 20
46.726663, 1.378321, 20
46.753035, 1.318620, 20
46.778214, 1.258918, 20
46.802198, 1.199217, 20
46.824988, 1.139515, 20
46.846585, 1.079814, 20
46.866987, 1.020112, 20
46.886195, 0.960411, 20
46.904209, 0.900709, 20
46.921029, 0.841008, 20
46.936656, 0.781306, 20
46.951088, 0.721605, 20
46.964326, 0.661903, 20
46.976370, 0.602202, 20
46.987220, 0.542500, 20
46.996876, 0.482799, 20
47.005338, 0.423097, 20
47.012606, 0.363396, 20
47.018679, 0.303694, 20
47.023559, 0.243993, 20
47.027245, 0.184291, 20
47.029737, 0.124590, 20
47.031117, 0.068999, 20
47.031666, 0.027469, 20
47.031783, 0.005840, 20
47.031783, 0.000000, 20
